
query file: query_1.txt
1.  00834.txt: 0.2143960171416975
2.  00466.txt: 0.18584122302674605
3.  00896.txt: 0.16387005098544427
4.  00046.txt: 0.1581111895075381
5.  00070.txt: 0.1576252265042662
6.  00500.txt: 0.14076078493795852
7.  00032.txt: 0.13894962093338215
8.  00289.txt: 0.13364080687783544
9.  00872.txt: 0.1304639704572388
10.  00140.txt: 0.1252392958477407
11.  00381.txt: 0.12440996582861283
12.  00775.txt: 0.12369629019024322
13.  00428.txt: 0.12176550020806644
14.  00383.txt: 0.11938160055912261
15.  00430.txt: 0.11680989482068876
16.  01051.txt: 0.11315648077378047
17.  00443.txt: 0.10699984881216726
18.  00568.txt: 0.1047400915202155
19.  00205.txt: 0.10297700289411015
20.  00490.txt: 0.10169968313580365

query file: query_13.txt
1.  00496.txt: 0.21205867315711463
2.  00920.txt: 0.14639121297246158
3.  00921.txt: 0.1418586984997553
4.  01186.txt: 0.13768510301515213
5.  00690.txt: 0.13758575443548007
6.  01158.txt: 0.13486169558161198
7.  00915.txt: 0.1337738552052649
8.  00010.txt: 0.13177512398420277
9.  00499.txt: 0.13163237188750002
10.  00944.txt: 0.12524402688885472
11.  00301.txt: 0.12283329461013116
12.  00182.txt: 0.12219033368787517
13.  00571.txt: 0.12194132776587317
14.  00682.txt: 0.11576596076754674
15.  00647.txt: 0.11573583877032442
16.  00605.txt: 0.11282767763015775
17.  00370.txt: 0.10945850920554509
18.  00719.txt: 0.10772312978482983
19.  00879.txt: 0.10737060778224843
20.  00278.txt: 0.10589842884511885

query file: query_14.txt
1.  00791.txt: 0.32016167790477656
2.  00798.txt: 0.25844449608003134
3.  00899.txt: 0.2076127734673026
4.  00150.txt: 0.19494569395769798
5.  00815.txt: 0.1916883742350791
6.  01117.txt: 0.1667616411435417
7.  00697.txt: 0.16378209083728568
8.  00913.txt: 0.16253850361329053
9.  00643.txt: 0.16061128196371466
10.  01214.txt: 0.15796191132201937
11.  00204.txt: 0.15610182708332113
12.  00928.txt: 0.15533677571608542
13.  00584.txt: 0.14837042071397644
14.  00314.txt: 0.14644042588176623
15.  01052.txt: 0.14532407559261848
16.  01158.txt: 0.14075428522191835
17.  00210.txt: 0.13898449081850475
18.  00930.txt: 0.13871076163566384
19.  00920.txt: 0.13784924176793392
20.  00882.txt: 0.13688230874344337

query file: query_15.txt
1.  00690.txt: 0.21009232004219427
2.  00601.txt: 0.1974572848843639
3.  00994.txt: 0.1806937002593562
4.  00549.txt: 0.16288522708743938
5.  00443.txt: 0.13802883650856304
6.  00398.txt: 0.13256500205565003
7.  00099.txt: 0.13187137175840763
8.  00422.txt: 0.13170751517790555
9.  00770.txt: 0.12119642469419388
10.  00822.txt: 0.11807125918867116
11.  00252.txt: 0.1157525619114691
12.  00322.txt: 0.11397960356362828
13.  00642.txt: 0.11124382075519587
14.  00042.txt: 0.11058739006869316
15.  01062.txt: 0.10708133237943177
16.  00978.txt: 0.10035274841489578
17.  00475.txt: 0.09968152219984674
18.  00559.txt: 0.09825946833820391
19.  00359.txt: 0.09650349575789557
20.  00059.txt: 0.09446009347008741

query file: query_16.txt
1.  00991.txt: 0.30065359132295183
2.  00908.txt: 0.26631075883467126
3.  00798.txt: 0.23952273584395928
4.  00799.txt: 0.2347931789053878
5.  00649.txt: 0.22972907148279814
6.  00096.txt: 0.22115886587569095
7.  00659.txt: 0.21411146218085714
8.  00834.txt: 0.20487333682709896
9.  00333.txt: 0.18996266663856118
10.  00186.txt: 0.18114056802844108
11.  00775.txt: 0.17845936598989842
12.  01064.txt: 0.15750210591463826
13.  00234.txt: 0.15288328678939878
14.  00443.txt: 0.14937357982696411
15.  00301.txt: 0.14605070975591825
16.  00697.txt: 0.14356524394524628
17.  00690.txt: 0.14114655783312569
18.  00204.txt: 0.14084346115843052
19.  00835.txt: 0.13354092623271052
20.  00596.txt: 0.12990769940337726

query file: query_17.txt
1.  00816.txt: 0.2913750030638737
2.  00810.txt: 0.2017657843895646
3.  01107.txt: 0.17969519294943606
4.  00791.txt: 0.16128362420965137
5.  01093.txt: 0.16093558223963764
6.  00185.txt: 0.15357783573110628
7.  01215.txt: 0.15234457607167443
8.  00696.txt: 0.15225172741818924
9.  00650.txt: 0.14053185358646866
10.  00888.txt: 0.13690372494924047
11.  00823.txt: 0.13327508460684606
12.  00510.txt: 0.13259140638636954
13.  00730.txt: 0.13099285838064612
14.  00540.txt: 0.13090656414678115
15.  00089.txt: 0.12754650188488945
16.  00455.txt: 0.12730645944256444
17.  00150.txt: 0.1272680103220377
18.  00830.txt: 0.12666120463202862
19.  00992.txt: 0.1254332654608289
20.  00327.txt: 0.12462320708320068

query file: query_18.txt
1.  00816.txt: 0.21796795174030115
2.  00642.txt: 0.2052621305156402
3.  01016.txt: 0.20099661965426768
4.  00205.txt: 0.1679060743437782
5.  00656.txt: 0.16288700980902657
6.  00313.txt: 0.1622002917479149
7.  00181.txt: 0.1615535917257033
8.  00424.txt: 0.16045775534535606
9.  00810.txt: 0.15524292990613214
10.  00992.txt: 0.1468703134013022
11.  00540.txt: 0.14145899048656277
12.  00395.txt: 0.1376272150560529
13.  00658.txt: 0.1365534642030764
14.  00423.txt: 0.13611995808741045
15.  00185.txt: 0.1344638151870555
16.  00994.txt: 0.13442699126572064
17.  00993.txt: 0.13354897073875546
18.  01168.txt: 0.13294386975302705
19.  00657.txt: 0.12549335435600836
20.  00359.txt: 0.12074022665708531

query file: query_19.txt
1.  00770.txt: 0.18738167763313882
2.  01234.txt: 0.17846002625379884
3.  00150.txt: 0.16606783973653103
4.  00791.txt: 0.1642301963512267
5.  00798.txt: 0.1603523099172491
6.  00186.txt: 0.16029740515786647
7.  00657.txt: 0.160114478437189
8.  00392.txt: 0.15589082274634922
9.  00936.txt: 0.15174170605534
10.  00205.txt: 0.148877207020878
11.  00510.txt: 0.14886525883949303
12.  00852.txt: 0.147603637175915
13.  01101.txt: 0.14156970416928283
14.  00908.txt: 0.13806108819616492
15.  00096.txt: 0.13792496184491934
16.  01128.txt: 0.1334283957562629
17.  00755.txt: 0.13068752151983742
18.  00648.txt: 0.12540055877441045
19.  00559.txt: 0.124176646470051
20.  00438.txt: 0.12330039004441827

query file: query_2.txt
1.  00592.txt: 0.2531619446944945
2.  00498.txt: 0.2127627560017097
3.  00980.txt: 0.17576304826430805
4.  01197.txt: 0.13548052912713515
5.  00754.txt: 0.13277980746490256
6.  00160.txt: 0.13196364338044433
7.  01170.txt: 0.1296701999518611
8.  00137.txt: 0.1284207062169613
9.  00437.txt: 0.12336133729077768
10.  00590.txt: 0.1233165866739054
11.  00001.txt: 0.11904269231627146
12.  01082.txt: 0.10850803048069654
13.  00265.txt: 0.10745910250608234
14.  00912.txt: 0.10609093815019756
15.  00761.txt: 0.1024339990403771
16.  00711.txt: 0.10183601147190967
17.  01125.txt: 0.09910717007383361
18.  00769.txt: 0.09410955859180409
19.  00733.txt: 0.09366405233036695
20.  00189.txt: 0.0927468322229503

query file: query_3.txt
1.  00633.txt: 0.3165822217575748
2.  01206.txt: 0.22799587330519505
3.  00959.txt: 0.21055486812762836
4.  00856.txt: 0.2022636801085234
5.  00439.txt: 0.19632819038935906
6.  00150.txt: 0.18338189704019292
7.  00077.txt: 0.17873480017639276
8.  01196.txt: 0.17806719995386214
9.  00002.txt: 0.17563879849650282
10.  00500.txt: 0.17025687292104658
11.  01024.txt: 0.16807300542124282
12.  00635.txt: 0.16442947821481643
13.  01064.txt: 0.1565315735001543
14.  00462.txt: 0.14966344495791697
15.  00497.txt: 0.14722617523778736
16.  00805.txt: 0.14656040908666498
17.  00023.txt: 0.14312332280811157
18.  00137.txt: 0.13815339563631385
19.  00390.txt: 0.13742220673389405
20.  00645.txt: 0.13670904993467345

query file: query_4.txt
1.  00604.txt: 0.24866548420809464
2.  01030.txt: 0.23097351253032988
3.  00357.txt: 0.21948721278404937
4.  00991.txt: 0.21626597684327362
5.  00461.txt: 0.1977214952854456
6.  00876.txt: 0.19566271865256787
7.  00725.txt: 0.18734407439917497
8.  00539.txt: 0.17843320458164696
9.  00835.txt: 0.17099503397717988
10.  01039.txt: 0.1677555721250291
11.  01197.txt: 0.16121179337972308
12.  00711.txt: 0.15903223590365492
13.  00662.txt: 0.1570151070488378
14.  00820.txt: 0.15065675254545283
15.  00568.txt: 0.144415113876673
16.  00856.txt: 0.14057619826240733
17.  00928.txt: 0.14014064366125625
18.  00867.txt: 0.13985226505639164
19.  00311.txt: 0.1389008191198826
20.  00715.txt: 0.13379765450506806

query file: query_5.txt
1.  00498.txt: 0.27292675636244623
2.  00711.txt: 0.2667341249929639
3.  00754.txt: 0.2196521278899495
4.  00151.txt: 0.21413124199807673
5.  00499.txt: 0.2086779120099806
6.  00437.txt: 0.20302412912461337
7.  00501.txt: 0.20079080667749014
8.  00975.txt: 0.19409978389292382
9.  00592.txt: 0.1926435882182027
10.  01064.txt: 0.1873475615054779
11.  00265.txt: 0.18652957098430284
12.  00441.txt: 0.16563126234755435
13.  00299.txt: 0.1615188530267502
14.  00481.txt: 0.1575593076083423
15.  00776.txt: 0.15727995134415326
16.  00827.txt: 0.15417571945589859
17.  00568.txt: 0.1520287031772725
18.  00867.txt: 0.14602850004903878
19.  01238.txt: 0.14542523808457572
20.  00496.txt: 0.14332971150009569

query file: query_6.txt
1.  00593.txt: 0.31389531309049135
2.  00047.txt: 0.26143677350776745
3.  00031.txt: 0.23373852553344635
4.  00976.txt: 0.18022215764234994
5.  00805.txt: 0.16753299909425556
6.  00441.txt: 0.16289196878692588
7.  00546.txt: 0.1608080140132545
8.  00496.txt: 0.15855672831978032
9.  00533.txt: 0.12970539137940346
10.  00980.txt: 0.11550241865240116
11.  00439.txt: 0.11500661924439812
12.  00497.txt: 0.1147764140915476
13.  00024.txt: 0.11417433955575948
14.  00945.txt: 0.11309757724410151
15.  00592.txt: 0.10896034847703837
16.  00027.txt: 0.10807405314285422
17.  00950.txt: 0.1045051772537576
18.  00077.txt: 0.10419130564710376
19.  01164.txt: 0.10177384893485213
20.  00437.txt: 0.1005908714266402

query file: query_7.txt
1.  00856.txt: 0.3167602046055642
2.  00256.txt: 0.22135685615163495
3.  01064.txt: 0.2157536103470023
4.  00498.txt: 0.18599019414889065
5.  00754.txt: 0.1718684838828448
6.  00633.txt: 0.1709969210087821
7.  00497.txt: 0.16711816011729322
8.  00151.txt: 0.15554330114683598
9.  00166.txt: 0.15416285539130387
10.  00437.txt: 0.1520915067126244
11.  01196.txt: 0.15051335497100327
12.  00439.txt: 0.1498242787487885
13.  00805.txt: 0.14419909598975927
14.  00711.txt: 0.14298755396078516
15.  01238.txt: 0.1400135359792728
16.  00827.txt: 0.13871924327605012
17.  00975.txt: 0.13758150713476555
18.  00755.txt: 0.13391927785780108
19.  00496.txt: 0.13092881647223187
20.  00500.txt: 0.12992842819378678

query file: query_8.txt
1.  00531.txt: 0.23501263288349364
2.  00166.txt: 0.20543347714449361
3.  00439.txt: 0.15484215339666443
4.  00437.txt: 0.12136296453832214
5.  00160.txt: 0.08174363114338153
6.  00100.txt: 0.0693988364686305
7.  01170.txt: 0.06488231618750326
8.  00417.txt: 0.06406118423159346
9.  00297.txt: 0.06352667920548814
10.  00011.txt: 0.06235916880005774
11.  00289.txt: 0.06194653167461638
12.  00322.txt: 0.06002296189490581
13.  01030.txt: 0.05726680337561042
14.  00589.txt: 0.054577625721916496
15.  00566.txt: 0.05332971323561778
16.  00624.txt: 0.05225685924077526
17.  00614.txt: 0.05192450180585813
18.  00148.txt: 0.049468489878192023
19.  00711.txt: 0.049443784740189
20.  00187.txt: 0.04871443770810473

query file: query_9.txt
1.  00720.txt: 0.30900939728206334
2.  00870.txt: 0.2613019654221021
3.  00545.txt: 0.22842960945929752
4.  00157.txt: 0.22174194429736846
5.  00414.txt: 0.21318178895463505
6.  00165.txt: 0.20869061844271836
7.  00059.txt: 0.19481528831087058
8.  00339.txt: 0.19009068863807013
9.  00174.txt: 0.186082962187877
10.  00204.txt: 0.1850469367094249
11.  00099.txt: 0.1835300595599739
12.  00581.txt: 0.1803506599547236
13.  00878.txt: 0.17247357350878165
14.  00063.txt: 0.16819096164916483
15.  01106.txt: 0.16775026250082142
16.  00126.txt: 0.1675944412370538
17.  01115.txt: 0.16601586170766836
18.  00690.txt: 0.16538911151331814
19.  00863.txt: 0.16068012050109282
20.  00266.txt: 0.15433689196692268
